E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\ApplicationInsights.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\csc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CSharp.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\System.Collections.Immutable.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\System.Reflection.Metadata.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\vbc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.dll.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Antlr3.Runtime.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\AspNet.ScriptManager.bootstrap.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\AspNet.ScriptManager.jQuery.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Agent.Intercept.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.PerfCounterCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Web.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ScriptManager.MSAjax.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ScriptManager.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.Web.Infrastructure.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Newtonsoft.Json.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\System.Web.Optimization.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\WebGrease.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Web.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\System.Web.Optimization.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Antlr3.Runtime.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Newtonsoft.Json.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.csprojResolveAssemblyReference.cache
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.pdb
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\ApplicationInsights.config
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\csc.exe
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CSharp.Core.targets
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\System.Collections.Immutable.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\System.Reflection.Metadata.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\vbc.exe
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe.config
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.dll.config
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.pdb
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Antlr3.Runtime.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\AspNet.ScriptManager.bootstrap.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\AspNet.ScriptManager.jQuery.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Agent.Intercept.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.PerfCounterCollector.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Web.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ScriptManager.MSAjax.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ScriptManager.WebForms.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.Web.Infrastructure.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Newtonsoft.Json.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\System.Web.Optimization.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\WebGrease.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Web.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\System.Web.Optimization.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Antlr3.Runtime.pdb
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Newtonsoft.Json.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.csprojResolveAssemblyReference.cache
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.dll
D:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\ApplicationInsights.config
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\csc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
